"product_id","category","sub_category","product_name"
"TEC-AC-10003033","Technology","Accessories","Plantronics CS510 - Over-the-Head monaural Wireless Headset System"
"FUR-CH-10003950","Furniture","Chairs","Novimex Executive Leather Armchair, Black"
"TEC-PH-10004664","Technology","Phones","Nokia Smart Phone, with Caller ID"
"TEC-PH-10004583","Technology","Phones","Motorola Smart Phone, Cordless"
"TEC-SHA-10000501","Technology","Copiers","Sharp Wireless Fax, High-Speed"
"TEC-PH-10000030","Technology","Phones","Samsung Smart Phone, with Caller ID"
"FUR-CH-10004050","Furniture","Chairs","Novimex Executive Leather Armchair, Adjustable"
"FUR-TA-10002958","Furniture","Tables","Chromcraft Conference Table, Fully Assembled"
"OFF-BI-10003527","Office Supplies","Binders","Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind"
"FUR-TA-10000198","Furniture","Tables","Chromcraft Bull-Nose Wood Oval Conference Tables & Bases"
"OFF-SU-10002881","Office Supplies","Supplies","Martin Yale Chadless Opener Electric Letter Opener"
"FUR-TA-10001889","Furniture","Tables","Bevis Conference Table, Fully Assembled"
"TEC-CIS-10001717","Technology","Phones","Cisco Smart Phone, with Caller ID"
"FUR-CH-10002033","Furniture","Chairs","Harbour Creations Executive Leather Armchair, Adjustable"
"OFF-AP-10003500","Office Supplies","Appliances","KitchenAid Microwave, White"
"OFF-AP-10000423","Office Supplies","Appliances","Breville Refrigerator, Red"
"TEC-AC-10004145","Technology","Accessories","Logitech diNovo Edge Keyboard"
"OFF-AP-10004512","Office Supplies","Appliances","Hoover Stove, Red"
"TEC-CO-10000865","Technology","Copiers","Brother Fax Machine, High-Speed"
"OFF-KIT-10004058","Office Supplies","Appliances","KitchenAid Stove, White"
"FUR-HON-10000224","Furniture","Tables","Hon Computer Table, with Bottom Storage"
"TEC-PH-10001363","Technology","Phones","Apple iPhone 5S"
"FUR-CH-10000027","Furniture","Chairs","SAFCO Executive Leather Armchair, Black"
"OFF-AP-10003590","Office Supplies","Appliances","KitchenAid Refrigerator, Black"
"TEC-PH-10004182","Technology","Phones","Motorola Smart Phone, Full Size"
"FUR-TA-10002827","Furniture","Tables","Hon Computer Table, Fully Assembled"
"FUR-TA-10004744","Furniture","Tables","Lesro Conference Table, with Bottom Storage"
"TEC-PH-10002885","Technology","Phones","Apple iPhone 5"
"FUR-CH-10001415","Furniture","Chairs","Office Star Executive Leather Armchair, Red"
"TEC-PH-10002815","Technology","Phones","Samsung Smart Phone, VoIP"
"TEC-MA-10000161","Technology","Machines","Okidata Inkjet, Wireless"
"FUR-CH-10002024","Furniture","Chairs","HON 5400 Series Task Chairs for Big and Tall"
"OFF-AP-10004246","Office Supplies","Appliances","Breville Stove, Red"
"FUR-TA-10003473","Furniture","Tables","Bretford Rectangular Conference Table Tops"
"TEC-APP-10000308","Technology","Phones","Apple Smart Phone, Full Size"
"TEC-MA-10003979","Technology","Machines","Ativa V4110MDD Micro-Cut Shredder"
"TEC-MA-10004125","Technology","Machines","Cubify CubeX 3D Printer Triple Head Print"
"TEC-CO-10000013","Technology","Copiers","Brother Fax Machine, Laser"
"TEC-PH-10000499","Technology","Phones","Motorola Smart Phone, Full Size"
"TEC-PH-10003856","Technology","Phones","Motorola Smart Phone, with Caller ID"
"FUR-BO-10004852","Furniture","Bookcases","Sauder Classic Bookcase, Traditional"
"OFF-AP-10000486","Office Supplies","Appliances","Cuisinart Stove, Silver"
"OFF-BI-10001120","Office Supplies","Binders","Ibico EPK-21 Electric Binding System"
"FUR-CH-10003365","Furniture","Chairs","Office Star Executive Leather Armchair, Adjustable"
"FUR-CH-10000602","Furniture","Chairs","Novimex Executive Leather Armchair, Red"
"TEC-MA-10002680","Technology","Machines","Konica Inkjet, White"
"FUR-CH-10000891","Furniture","Chairs","Harbour Creations Executive Leather Armchair, Black"
"TEC-CAN-10003392","Technology","Copiers","Canon Copy Machine, Color"
"TEC-CO-10001449","Technology","Copiers","Hewlett Packard LaserJet 3310 Copier"
"FUR-BO-10001372","Furniture","Bookcases","Safco Classic Bookcase, Pine"
"TEC-MOT-10002272","Technology","Phones","Motorola Smart Phone, with Caller ID"
"TEC-CO-10004997","Technology","Copiers","Hewlett Wireless Fax, Color"
"TEC-CO-10001766","Technology","Copiers","Canon PC940 Copier"
"FUR-TA-10000226","Furniture","Tables","Chromcraft Conference Table, with Bottom Storage"
"OFF-AP-10002244","Office Supplies","Appliances","Breville Refrigerator, White"
"TEC-PH-10001459","Technology","Phones","Samsung Galaxy Mega 6.3"
"FUR-BO-10001073","Furniture","Bookcases","Safco Classic Bookcase, Metal"
"TEC-MA-10000045","Technology","Machines","Zebra ZM400 Thermal Label Printer"
"TEC-PH-10002035","Technology","Phones","Samsung Smart Phone, Cordless"
"TEC-PH-10002565","Technology","Phones","Apple Audio Dock, with Caller ID"
"OFF-AP-10002945","Office Supplies","Appliances","Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room"
"FUR-BO-10004999","Furniture","Bookcases","Safco Classic Bookcase, Metal"
"FUR-TA-10001205","Furniture","Tables","Chromcraft Wood Table, Rectangular"
"TEC-PH-10004196","Technology","Phones","Samsung Smart Phone, Cordless"
"FUR-CHR-10001018","Furniture","Tables","Chromcraft Round Table, Rectangular"
"FUR-CH-10003232","Furniture","Chairs","Harbour Creations Executive Leather Armchair, Adjustable"
"OFF-AP-10001630","Office Supplies","Appliances","Hamilton Beach Microwave, Black"
"FUR-HAR-10002873","Furniture","Chairs","Harbour Creations Executive Leather Armchair, Adjustable"
"FUR-TA-10000687","Furniture","Tables","Bevis Conference Table, with Bottom Storage"
"TEC-PH-10004505","Technology","Phones","Nokia Smart Phone, Full Size"
"TEC-PH-10002683","Technology","Phones","Apple Smart Phone, Cordless"
"TEC-CO-10002269","Technology","Copiers","Brother Ink, Color"
"TEC-CO-10002526","Technology","Copiers","Sharp Wireless Fax, Digital"
"FUR-CH-10002891","Furniture","Chairs","Hon Executive Leather Armchair, Adjustable"
"TEC-CAN-10001437","Technology","Copiers","Canon Wireless Fax, Laser"
"OFF-BI-10004995","Office Supplies","Binders","GBC DocuBind P400 Electric Binding System"
"TEC-PH-10004327","Technology","Phones","Motorola Smart Phone, Full Size"
"OFF-AP-10001621","Office Supplies","Appliances","Hamilton Beach Refrigerator, Black"
"OFF-HOO-10001881","Office Supplies","Appliances","Hoover Stove, White"
"TEC-CO-10001954","Technology","Copiers","Brother Wireless Fax, Laser"
"FUR-BO-10003282","Furniture","Bookcases","Ikea Classic Bookcase, Mobile"
"TEC-CO-10003102","Technology","Copiers","Canon Copy Machine, Color"
"FUR-TA-10003392","Furniture","Tables","Global Adaptabilities Conference Tables"
"OFF-AP-10002552","Office Supplies","Appliances","Hamilton Beach Stove, White"
"TEC-MOT-10000554","Technology","Phones","Motorola Smart Phone, Full Size"
"FUR-TA-10003627","Furniture","Tables","Bevis Conference Table, with Bottom Storage"
"FUR-BO-10001133","Furniture","Bookcases","Ikea Classic Bookcase, Mobile"
"TEC-MA-10003515","Technology","Machines","Panasonic Printer, Red"
"OFF-AP-10002904","Office Supplies","Appliances","Hamilton Beach Refrigerator, Silver"
"TEC-MOT-10003348","Technology","Phones","Motorola Smart Phone, Full Size"
"TEC-PH-10001990","Technology","Phones","Cisco Smart Phone, Full Size"
"TEC-PH-10002898","Technology","Phones","Samsung Smart Phone, Full Size"
"TEC-CO-10001633","Technology","Copiers","Sharp Fax Machine, High-Speed"
"TEC-PH-10002623","Technology","Phones","Cisco Smart Phone, with Caller ID"
"FUR-TA-10004575","Furniture","Tables","Hon 5100 Series Wood Tables"
"FUR-BO-10001498","Furniture","Bookcases","Dania Classic Bookcase, Pine"
"OFF-AP-10003598","Office Supplies","Appliances","Breville Refrigerator, Red"
"FUR-CH-10001582","Furniture","Chairs","Office Star Executive Leather Armchair, Black"
"TEC-MA-10001047","Technology","Machines","3D Systems Cube Printer, 2nd Generation, Magenta"
"TEC-PH-10000505","Technology","Phones","Apple Smart Phone, with Caller ID"